GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ForenameSurname-SoftwareMarch16,com.qa.ims.controller,Action,116,0,2,0,17,0,6,0,5,0
ForenameSurname-SoftwareMarch16,com.qa.ims.controller,CustomerController,2,105,0,2,1,28,1,7,1,6
ForenameSurname-SoftwareMarch16,com.qa.ims.controller,ProductController,83,31,0,2,22,8,5,4,5,3
ForenameSurname-SoftwareMarch16,com.qa.ims.controller,OrderController,123,0,6,0,33,0,10,0,7,0
ForenameSurname-SoftwareMarch16,com.qa.ims,Ims,220,43,14,2,60,9,15,4,5,3
ForenameSurname-SoftwareMarch16,com.qa.ims,Runner,14,0,0,0,5,0,3,0,3,0
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.dao,OrdersDaoMySql,415,13,24,0,94,7,23,2,11,2
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.dao,CustomerDaoMysql,77,232,0,2,28,41,1,10,1,9
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.dao,ProductsDaoMysql,78,230,0,2,28,42,1,10,1,9
ForenameSurname-SoftwareMarch16,com.qa.ims.services,ProductServices,28,0,0,0,8,0,5,0,5,0
ForenameSurname-SoftwareMarch16,com.qa.ims.services,OrderServices,28,0,0,0,8,0,5,0,5,0
ForenameSurname-SoftwareMarch16,com.qa.ims.services,CustomerServices,0,28,0,0,0,8,0,5,0,5
ForenameSurname-SoftwareMarch16,com.qa.ims.utils,Utils,12,0,0,0,3,0,3,0,3,0
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.domain,Order,97,40,0,0,44,7,21,2,21,2
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.domain,UserOrderInput,21,0,0,0,9,0,3,0,3,0
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.domain,Domain,20,93,2,2,9,10,2,5,1,4
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.domain,Customer,0,176,0,30,0,48,0,26,0,11
ForenameSurname-SoftwareMarch16,com.qa.ims.persistence.domain,Product,89,98,19,11,26,26,19,8,5,7
